List-ID,image_score,n_ratings,Strassenname,Name
313,3.6923076923076925,52,Liebknechtstrasse_65929,Liebknechtstrasse_65929.jpeg
314,3.0208333333333335,48,Anemonenpfad_65933,Anemonenpfad_65933.jpeg
315,2.7346938775510203,49,Am_Brennhaus_65933,Am_Brennhaus_65933.jpeg
316,3.090909090909091,44,Bischofsweg_60598,Bischofsweg_60598.jpeg
317,2.7111111111111112,45,In_der_Schildwacht_65933,In_der_Schildwacht_65933.jpeg
318,3.75,48,Sinner_Weg_60439,Sinner_Weg_60439.jpeg
319,2.26,50,Sandhofstrasse_60528,Sandhofstrasse_60528.jpeg
320,3.693877551020408,49,Am_Rebenborn_60388,Am_Rebenborn_60388.jpeg
321,3.017543859649123,57,Carl-von-Noorden-Platz_60596,Carl-von-Noorden-Platz_60596.jpeg
322,3.108695652173913,46,Mainluststrasse_60329,Mainluststrasse_60329.jpeg
323,3.28,50,Landvogtstrasse_60320,Landvogtstrasse_60320.jpeg
324,3.239130434782609,46,Martin-Weber-Platz_60385,Martin-Weber-Platz_60385.jpeg
325,3.0,62,Pfingstbrunnenstrasse_60486,Pfingstbrunnenstrasse_60486.jpeg
326,2.9152542372881354,59,Marienstrasse_60329,Marienstrasse_60329.jpeg
327,3.25,64,Koenigswarterstrasse_60316,Koenigswarterstrasse_60316.jpeg
328,3.2045454545454546,44,Lia-Woehr-Platz_60327,Lia-Woehr-Platz_60327.jpeg
329,2.7454545454545456,55,An_der_Bitz_60488,An_der_Bitz_60488.jpeg
330,3.5396825396825395,63,Stegerwaldstrasse_65929,Stegerwaldstrasse_65929.jpeg
331,2.7333333333333334,45,Deutschherrnbruecke_60594,Deutschherrnbruecke_60594.jpeg
332,3.423076923076923,52,Eiserner_Steg_60594,Eiserner_Steg_60594.jpeg
333,2.3513513513513513,37,Giessener_Strasse_60435,Giessener_Strasse_60435.jpeg
334,3.1296296296296298,54,Herzogstrasse_60528,Herzogstrasse_60528.jpeg
335,3.6956521739130435,46,Ossietzkystrasse_60598,Ossietzkystrasse_60598.jpeg
336,2.1041666666666665,48,Camberger_Strasse_60327,Camberger_Strasse_60327.jpeg
337,3.72,50,Max-Hirsch-Strasse_60386,Max-Hirsch-Strasse_60386.jpeg
338,2.7346938775510203,49,Hermann-Brill-Strasse_65931,Hermann-Brill-Strasse_65931.jpeg
339,3.4363636363636365,55,Laerchenstrasse_65933,Laerchenstrasse_65933.jpeg
340,3.3230769230769233,65,Birkenweg_60486,Birkenweg_60486.jpeg
341,2.8620689655172415,58,Alt-Zeilsheim_65931,Alt-Zeilsheim_65931.jpeg
342,2.306122448979592,49,Offenbacher_Landstrasse_60599,Offenbacher_Landstrasse_60599.jpeg
343,3.6792452830188678,53,Praechterstrasse_60431,Praechterstrasse_60431.jpeg
344,3.1785714285714284,56,Jaspertstrasse_60435,Jaspertstrasse_60435.jpeg
345,3.4313725490196076,51,Ilkenhansstrasse_60433,Ilkenhansstrasse_60433.jpeg
346,3.116279069767442,43,Fritzlarer_Strasse_60487,Fritzlarer_Strasse_60487.jpeg
347,2.847826086956522,46,Vogelweidstrasse_60596,Vogelweidstrasse_60596.jpeg
348,2.6956521739130435,46,Heinrich-Lanz-Allee_60437,Heinrich-Lanz-Allee_60437.jpeg
349,3.018867924528302,53,Ferdinand-Schrey-Weg_60598,Ferdinand-Schrey-Weg_60598.jpeg
350,2.86,50,Wed_65929,Wed_65929.jpeg
351,3.65625,64,Unterlindau_60323,Unterlindau_60323.jpeg
352,3.4285714285714284,49,Eschersheimer_Landstrasse_60322,Eschersheimer_Landstrasse_60322.jpeg
353,1.75,40,Manskopfstrasse_60486,Manskopfstrasse_60486.jpeg
354,3.6,50,Am_Seckbacher_Preul_60389,Am_Seckbacher_Preul_60389.jpeg
355,2.82,50,Kandelstrasse_60528,Kandelstrasse_60528.jpeg
356,3.5306122448979593,49,Am_Weidenbaum_65933,Am_Weidenbaum_65933.jpeg
357,3.574468085106383,47,Baseler_Strasse_60329,Baseler_Strasse_60329.jpeg
358,3.509433962264151,53,Schottener_Strasse_60435,Schottener_Strasse_60435.jpeg
359,3.1463414634146343,41,An_der_Rosenkranzkirche_60389,An_der_Rosenkranzkirche_60389.jpeg
360,2.979591836734694,49,Loreleistrasse_65929,Loreleistrasse_65929.jpeg
361,3.4,50,Hofeckweg_60320,Hofeckweg_60320.jpeg
362,3.3461538461538463,52,Rechneigrabenstrasse_60311,Rechneigrabenstrasse_60311.jpeg
363,3.388888888888889,54,Martin-Elsaesser-Weg_60314,Martin-Elsaesser-Weg_60314.jpeg
364,2.683333333333333,60,Muehlwehrstrasse_60488,Muehlwehrstrasse_60488.jpeg
365,3.3469387755102042,49,Iselinstrasse_60386,Iselinstrasse_60386.jpeg
366,2.5166666666666666,60,An_der_alten_Ziegelei_60437,An_der_alten_Ziegelei_60437.jpeg
367,3.4680851063829787,47,Wendelsplatz_60598,Wendelsplatz_60598.jpeg
368,3.38,50,Am_Eschbachtal_60437,Am_Eschbachtal_60437.jpeg
369,2.1475409836065573,61,Alter_Gerichtsplatz_60438,Alter_Gerichtsplatz_60438.jpeg
370,2.9285714285714284,56,Zeppelinpark_60486,Zeppelinpark_60486.jpeg
371,2.3333333333333335,60,Haenggasse_60529,Haenggasse_60529.jpeg
372,3.5555555555555554,45,Metzstrasse_60487,Metzstrasse_60487.jpeg
373,3.25,52,Hohenstaufenstrasse_60327,Hohenstaufenstrasse_60327.jpeg
374,2.641025641025641,39,Heidelbachstrasse_60385,Heidelbachstrasse_60385.jpeg
375,2.8095238095238093,63,Woersdorfer_Strasse_60326,Woersdorfer_Strasse_60326.jpeg
376,2.5285714285714285,70,Paquetstrasse_60431,Paquetstrasse_60431.jpeg
377,3.389830508474576,59,Im_Fueldchen_60489,Im_Fueldchen_60489.jpeg
378,3.1176470588235294,51,Okrifteler_Strasse_65931,Okrifteler_Strasse_65931.jpeg
379,2.7045454545454546,44,Schaefers_Gaerten_60431,Schaefers_Gaerten_60431.jpeg
380,3.3962264150943398,53,Weiherstrasse_60314,Weiherstrasse_60314.jpeg
381,2.6530612244897958,49,Alte_Rothofstrasse_60313,Alte_Rothofstrasse_60313.jpeg
382,3.9019607843137254,51,Braunschweiger_Weg_65931,Braunschweiger_Weg_65931.jpeg
383,3.2549019607843137,51,Koernerstrasse_60322,Koernerstrasse_60322.jpeg
384,2.3454545454545452,55,In_den_Schafgaerten_60437,In_den_Schafgaerten_60437.jpeg
385,2.847826086956522,46,Kniebisstrasse_60528,Kniebisstrasse_60528.jpeg
386,3.3508771929824563,57,Wilhelmshoeher_Strasse_60389,Wilhelmshoeher_Strasse_60389.jpeg
387,2.4186046511627906,43,Am_Wingert_60437,Am_Wingert_60437.jpeg
388,3.3333333333333335,48,Wilhelm-Roser-Weg_65929,Wilhelm-Roser-Weg_65929.jpeg
389,3.0232558139534884,43,Dalbergstrasse_65929,Dalbergstrasse_65929.jpeg
390,3.019607843137255,51,August-Schanz-Strasse_60433,August-Schanz-Strasse_60433.jpeg
391,3.6610169491525424,59,Ludwigsburger_Weg_65931,Ludwigsburger_Weg_65931.jpeg
392,3.5344827586206895,58,Schadowstrasse_60596,Schadowstrasse_60596.jpeg
393,2.603448275862069,58,Porzellanhofstrasse_60313,Porzellanhofstrasse_60313.jpeg
394,3.193548387096774,62,Strassheimstrasse_60596,Strassheimstrasse_60596.jpeg
395,2.5789473684210527,57,Steinkleestrasse_60435,Steinkleestrasse_60435.jpeg
396,3.1228070175438596,57,Florianweg_60388,Florianweg_60388.jpeg
397,3.9166666666666665,36,Am_Sandberg_60599,Am_Sandberg_60599.jpeg
398,3.15,40,Basaltstrasse_60487,Basaltstrasse_60487.jpeg
399,3.574468085106383,47,Unterer_Kalbacher_Weg_60437,Unterer_Kalbacher_Weg_60437.jpeg
400,3.767857142857143,56,Klingenweg_60388,Klingenweg_60388.jpeg
401,3.130434782608696,46,Zillestrasse_60488,Zillestrasse_60488.jpeg
402,3.6923076923076925,52,Osthafenplatz_60314,Osthafenplatz_60314.jpeg
403,3.2096774193548385,62,Bruchfeldplatz_60528,Bruchfeldplatz_60528.jpeg
404,2.0689655172413794,58,Gerbermuehlstrasse_60599,Gerbermuehlstrasse_60599.jpeg
405,2.5918367346938775,49,Christiane-Vulpius-Strasse_60438,Christiane-Vulpius-Strasse_60438.jpeg
406,3.108695652173913,46,Reuterweg_60323,Reuterweg_60323.jpeg
407,3.4186046511627906,43,Oeserstrasse_65934,Oeserstrasse_65934.jpeg
408,2.0434782608695654,46,Kleine_Brueckenstrasse_60594,Kleine_Brueckenstrasse_60594.jpeg
409,2.9571428571428573,70,Dietrich-Bonhoeffer-Weg_60389,Dietrich-Bonhoeffer-Weg_60389.jpeg
410,3.4047619047619047,42,Im_Doerner_60388,Im_Doerner_60388.jpeg
411,3.3114754098360657,61,Frauensteinstrasse_60322,Frauensteinstrasse_60322.jpeg
412,3.369565217391304,46,Boehmerstrasse_60322,Boehmerstrasse_60322.jpeg
413,3.8846153846153846,52,Am_Steinberg_60437,Am_Steinberg_60437.jpeg
414,2.836734693877551,49,Zentmarkweg_60489,Zentmarkweg_60489.jpeg
415,3.2972972972972974,37,Ambronenpfad_65929,Ambronenpfad_65929.jpeg
416,3.230769230769231,52,Brommstrasse_60320,Brommstrasse_60320.jpeg
417,3.173076923076923,52,Max-Quarck-Strasse_60596,Max-Quarck-Strasse_60596.jpeg
418,3.388888888888889,54,Merianplatz_60316,Merianplatz_60316.jpeg
419,3.0416666666666665,48,Cretzschmarstrasse_60487,Cretzschmarstrasse_60487.jpeg
420,3.1363636363636362,44,Elisabethenplatz_60486,Elisabethenplatz_60486.jpeg
421,3.6296296296296298,54,Treisberger_Strasse_60439,Treisberger_Strasse_60439.jpeg
422,3.25,44,Ludwig-Scriba-Strasse_65929,Ludwig-Scriba-Strasse_65929.jpeg
423,2.9322033898305087,59,Melemstrasse_60322,Melemstrasse_60322.jpeg
424,3.421875,64,Beunestrasse_65934,Beunestrasse_65934.jpeg
425,3.425,40,Bolongarostrasse_65929,Bolongarostrasse_65929.jpeg
426,3.4210526315789473,38,Marschnerstrasse_60318,Marschnerstrasse_60318.jpeg
427,2.9574468085106385,47,Zehntgasse_60529,Zehntgasse_60529.jpeg
428,3.280701754385965,57,Weserstrasse_60329,Weserstrasse_60329.jpeg
429,2.2115384615384617,52,Floersheimer_Strasse_60326,Floersheimer_Strasse_60326.jpeg
430,2.7096774193548385,62,Sondershausenstrasse_60326,Sondershausenstrasse_60326.jpeg
431,3.4313725490196076,51,Kiebitzpfad_65933,Kiebitzpfad_65933.jpeg
432,3.9696969696969697,66,Zum_Erlengrund_60437,Zum_Erlengrund_60437.jpeg
433,3.44,50,Saarbruecker_Strasse_60529,Saarbruecker_Strasse_60529.jpeg
434,1.8070175438596492,57,Grosse_Bockenheimer_Strasse_(Fressgass´)_60313,Grosse_Bockenheimer_Strasse_(Fressgass´)_60313.jpeg
435,3.640625,64,Gladenbacher_Weg_60489,Gladenbacher_Weg_60489.jpeg
436,3.6842105263157894,38,Zum_Schaeferkoeppel_60437,Zum_Schaeferkoeppel_60437.jpeg
437,3.6458333333333335,48,Schweizer_Platz_60594,Schweizer_Platz_60594.jpeg
438,3.442622950819672,61,Glaserstrasse_60599,Glaserstrasse_60599.jpeg
439,2.819672131147541,61,Schmalkaldener_Strasse_65929,Schmalkaldener_Strasse_65929.jpeg
440,3.357142857142857,42,Im_Teller_60599,Im_Teller_60599.jpeg
441,3.7142857142857144,49,Ludwig-Reinheimer-Strasse_60439,Ludwig-Reinheimer-Strasse_60439.jpeg
442,2.186046511627907,43,Schmickbruecke_60314,Schmickbruecke_60314.jpeg
443,3.657142857142857,35,Birsteiner_Strasse_60386,Birsteiner_Strasse_60386.jpeg
444,2.30188679245283,53,Nieder_Kirchweg_65934,Nieder_Kirchweg_65934.jpeg
445,4.081632653061225,49,Dunckerstrasse_60386,Dunckerstrasse_60386.jpeg
446,3.2549019607843137,51,Schoenecker_Strasse_60388,Schoenecker_Strasse_60388.jpeg
447,2.5789473684210527,38,Rothschildpark_60323,Rothschildpark_60323.jpeg
448,2.625,56,Auf_dem_Gleichen_65934,Auf_dem_Gleichen_65934.jpeg
449,3.4242424242424243,66,Gagernstrasse_60385,Gagernstrasse_60385.jpeg
450,3.574468085106383,47,Feststrasse_60316,Feststrasse_60316.jpeg
451,3.558139534883721,43,Hofgartenweg_60389,Hofgartenweg_60389.jpeg
452,3.142857142857143,42,Riedstrasse_60388,Riedstrasse_60388.jpeg
453,2.3404255319148937,47,Am_Jessenapfel_60435,Am_Jessenapfel_60435.jpeg
454,2.7551020408163267,49,Hoffeldstrasse_60599,Hoffeldstrasse_60599.jpeg
455,3.608695652173913,46,Bruehlstrasse_60439,Bruehlstrasse_60439.jpeg
456,2.980769230769231,52,Francstrasse_60320,Francstrasse_60320.jpeg
457,2.1454545454545455,55,Westenbergerstrasse_65931,Westenbergerstrasse_65931.jpeg
458,2.0,44,Kalbaecher_Gasse_(Fressgass')_60313,Kalbaecher_Gasse_(Fressgass')_60313.jpeg
459,3.3015873015873014,63,Falltorstrasse_60385,Falltorstrasse_60385.jpeg
460,3.4782608695652173,46,Schaubstrasse_60596,Schaubstrasse_60596.jpeg
461,3.739130434782609,46,Georg-Treser-Strasse_60599,Georg-Treser-Strasse_60599.jpeg
462,3.1538461538461537,52,Sulzbacher_Strasse_60326,Sulzbacher_Strasse_60326.jpeg
463,3.3529411764705883,51,Annabergstrasse_65931,Annabergstrasse_65931.jpeg
464,3.3404255319148937,47,Wildunger_Strasse_60487,Wildunger_Strasse_60487.jpeg
465,2.9318181818181817,44,Grafenstrasse_60433,Grafenstrasse_60433.jpeg
466,2.872340425531915,47,Im_Vogelsgesang_60488,Im_Vogelsgesang_60488.jpeg
467,3.119047619047619,42,Horst-Schulmann-Strasse_60314,Horst-Schulmann-Strasse_60314.jpeg
468,3.6666666666666665,45,Klarastrasse_60433,Klarastrasse_60433.jpeg
469,3.020408163265306,49,Fuerstenbergerstrasse_60323,Fuerstenbergerstrasse_60323.jpeg
470,3.6363636363636362,44,Oeder_Weg_60318,Oeder_Weg_60318.jpeg
471,2.2790697674418605,43,Paul-Heyse-Strasse_60431,Paul-Heyse-Strasse_60431.jpeg
472,3.217391304347826,46,Stoltzestrasse_60311,Stoltzestrasse_60311.jpeg
473,3.4,40,In_der_Au_60489,In_der_Au_60489.jpeg
474,3.746268656716418,67,Melsunger_Strasse_60389,Melsunger_Strasse_60389.jpeg
475,2.9722222222222223,36,Trakehner_Strasse_60487,Trakehner_Strasse_60487.jpeg
476,2.462962962962963,54,Ammelburgstrasse_60320,Ammelburgstrasse_60320.jpeg
477,2.9210526315789473,38,Schliemannweg_60435,Schliemannweg_60435.jpeg
478,2.4716981132075473,53,Querstrasse_60322,Querstrasse_60322.jpeg
479,3.4262295081967213,61,Muensterer_Strasse_60326,Muensterer_Strasse_60326.jpeg
480,3.75,48,Scheidswaldstrasse_60385,Scheidswaldstrasse_60385.jpeg
481,3.441860465116279,43,Konstablerwache_60313,Konstablerwache_60313.jpeg
482,2.9272727272727272,55,Taunustor_60310,Taunustor_60310.jpeg
483,2.1136363636363638,44,Robert-Schnitzer-Strasse_65929,Robert-Schnitzer-Strasse_65929.jpeg
484,3.8461538461538463,39,Biedenkopfer_Weg_60489,Biedenkopfer_Weg_60489.jpeg
485,1.9230769230769231,52,Scherbiusstrasse_60486,Scherbiusstrasse_60486.jpeg
486,3.4814814814814814,54,Goetheplatz_60311,Goetheplatz_60311.jpeg
487,2.823529411764706,51,Im_Woerth_60433,Im_Woerth_60433.jpeg
488,2.4186046511627906,43,Haeuser_Gasse_60487,Haeuser_Gasse_60487.jpeg
489,3.5208333333333335,48,Darmstaedter_Landstrasse_60594,Darmstaedter_Landstrasse_60594.jpeg
490,2.026315789473684,38,Kurfuerstenplatz_60486,Kurfuerstenplatz_60486.jpeg
491,3.0655737704918034,61,Unter_den_Buchen_60596,Unter_den_Buchen_60596.jpeg
492,3.235294117647059,51,Rossbachstrasse_60488,Rossbachstrasse_60488.jpeg
493,3.037037037037037,54,Adam-Opel-Strasse_60386,Adam-Opel-Strasse_60386.jpeg
494,3.74468085106383,47,Am_Muehlgarten_60431,Am_Muehlgarten_60431.jpeg
495,3.8222222222222224,45,Eltviller_Strasse_65936,Eltviller_Strasse_65936.jpeg
496,3.5510204081632653,49,Sudermannstrasse_60431,Sudermannstrasse_60431.jpeg
497,2.1333333333333333,30,Carl-Benz-Strasse_60314,Carl-Benz-Strasse_60314.jpeg
498,3.1621621621621623,37,Philippsruher_Strasse_60314,Philippsruher_Strasse_60314.jpeg
499,3.1914893617021276,47,An_der_Pfarrwiese_60437,An_der_Pfarrwiese_60437.jpeg
500,3.5416666666666665,48,Leo-Gans-Strasse_60386,Leo-Gans-Strasse_60386.jpeg
501,3.1785714285714284,56,Eckenheimer_Landstrasse_60435,Eckenheimer_Landstrasse_60435.jpeg
502,3.0,57,Riedbergplatz_60438,Riedbergplatz_60438.jpeg
503,3.1020408163265305,49,Kransberger_Weg_60439,Kransberger_Weg_60439.jpeg
504,3.2586206896551726,58,Fleischergasse_60487,Fleischergasse_60487.jpeg
505,2.9607843137254903,51,Elbinger_Strasse_60487,Elbinger_Strasse_60487.jpeg
506,3.3488372093023258,43,Merziger_Weg_60529,Merziger_Weg_60529.jpeg
507,2.5689655172413794,58,Muthesiusweg_60488,Muthesiusweg_60488.jpeg
508,3.7142857142857144,56,Am_Alten_Volkshaus_60386,Am_Alten_Volkshaus_60386.jpeg
509,1.8793103448275863,58,Voltenseestrasse_60388,Voltenseestrasse_60388.jpeg
510,3.9056603773584904,53,Grosse_Eschenheimer_Strasse_60313,Grosse_Eschenheimer_Strasse_60313.jpeg
511,2.061224489795918,49,Alt-Kalbach_60437,Alt-Kalbach_60437.jpeg
512,3.4489795918367347,49,Eichwaldstrasse_60389,Eichwaldstrasse_60389.jpeg
513,3.0833333333333335,60,Kurfuerstenstrasse_60486,Kurfuerstenstrasse_60486.jpeg
514,2.2790697674418605,43,François-Mitterrand-Platz_60329,François-Mitterrand-Platz_60329.jpeg
515,3.6666666666666665,63,Niederurseler_Landstrasse_60439,Niederurseler_Landstrasse_60439.jpeg
516,2.9583333333333335,48,Oberweg_60318,Oberweg_60318.jpeg
517,3.020408163265306,49,Juchostrasse_60385,Juchostrasse_60385.jpeg
518,3.9298245614035086,57,Wolfshohl_60437,Wolfshohl_60437.jpeg
519,2.0,55,Mahraeckerstrasse_60431,Mahraeckerstrasse_60431.jpeg
520,3.192982456140351,57,Martin-Luther-Strasse_60389,Martin-Luther-Strasse_60389.jpeg
521,2.727272727272727,55,Emser_Bruecke_60486,Emser_Bruecke_60486.jpeg
522,2.8771929824561404,57,Heinz-Saalig-Weg_60386,Heinz-Saalig-Weg_60386.jpeg
523,3.45,60,Feldbergstrasse_60323,Feldbergstrasse_60323.jpeg
524,2.744186046511628,43,Laenderweg_60599,Laenderweg_60599.jpeg
525,3.1818181818181817,44,Martin-Henrich-Anlage_60529,Martin-Henrich-Anlage_60529.jpeg
526,3.1186440677966103,59,Mittelseestrasse_60386,Mittelseestrasse_60386.jpeg
527,3.857142857142857,49,Paul-Ehrlich-Strasse_60596,Paul-Ehrlich-Strasse_60596.jpeg
528,2.4444444444444446,54,Augrabenweg_65929,Augrabenweg_65929.jpeg
529,1.7826086956521738,46,Gerstweg_60528,Gerstweg_60528.jpeg
530,2.482142857142857,56,Carl-Benz-Strasse_60386,Carl-Benz-Strasse_60386.jpeg
531,3.4107142857142856,56,Max-Reger-Strasse_60598,Max-Reger-Strasse_60598.jpeg
532,2.5,34,Alt-Nied_65934,Alt-Nied_65934.jpeg
533,3.6037735849056602,53,Frankensteiner_Strasse_60594,Frankensteiner_Strasse_60594.jpeg
534,3.2244897959183674,49,Goetheplatz_60313,Goetheplatz_60313.jpeg
535,3.509433962264151,53,Koselstrasse_60318,Koselstrasse_60318.jpeg
536,2.1875,48,Schwanheimer_Bruecke_65934,Schwanheimer_Bruecke_65934.jpeg
537,3.18,50,Heinrich-Roessler-Strasse_60433,Heinrich-Roessler-Strasse_60433.jpeg
538,2.9242424242424243,66,Kastellstrasse_60439,Kastellstrasse_60439.jpeg
539,3.8,45,Gemuendener_Strasse_60599,Gemuendener_Strasse_60599.jpeg
540,3.1555555555555554,45,Kronthaler_Strasse_60326,Kronthaler_Strasse_60326.jpeg
541,3.0185185185185186,54,Auf_dem_Muehlberg_60599,Auf_dem_Muehlberg_60599.jpeg
542,2.978723404255319,47,Musikantenweg_60316,Musikantenweg_60316.jpeg
543,1.9803921568627452,51,Kilianstaedter_Strasse_60386,Kilianstaedter_Strasse_60386.jpeg
544,3.1363636363636362,44,Zum_Pfarrturm_60311,Zum_Pfarrturm_60311.jpeg
545,3.061224489795918,49,Heinrich-Limpert-Weg_60599,Heinrich-Limpert-Weg_60599.jpeg
546,2.6595744680851063,47,Mithrasstrasse_60439,Mithrasstrasse_60439.jpeg
547,3.627906976744186,43,Blankenburger_Weg_65931,Blankenburger_Weg_65931.jpeg
548,2.5098039215686274,51,Lyoner_Strasse_60528,Lyoner_Strasse_60528.jpeg
549,3.723404255319149,47,Robert-Mayer-Strasse_60325,Robert-Mayer-Strasse_60325.jpeg
550,3.4545454545454546,44,Elbestrasse_60329,Elbestrasse_60329.jpeg
551,3.130434782608696,46,Barckhausstrasse_60325,Barckhausstrasse_60325.jpeg
552,4.018518518518518,54,Autogenstrasse_65933,Autogenstrasse_65933.jpeg
553,3.7222222222222223,54,Kranichsteiner_Strasse_60598,Kranichsteiner_Strasse_60598.jpeg
554,2.8656716417910446,67,Brossstrasse_60487,Brossstrasse_60487.jpeg
555,3.4705882352941178,51,Zeilweg_60439,Zeilweg_60439.jpeg
556,3.4680851063829787,47,Waidmannstrasse_60596,Waidmannstrasse_60596.jpeg
557,3.7,50,Am_Weimarfloss_60431,Am_Weimarfloss_60431.jpeg
558,3.830508474576271,59,Breitlacherstrasse_60489,Breitlacherstrasse_60489.jpeg
559,3.261904761904762,42,An_den_Weiden_60433,An_den_Weiden_60433.jpeg
560,3.466666666666667,60,Kaulbachstrasse_60594,Kaulbachstrasse_60594.jpeg
561,2.4893617021276597,47,Birkholzweg_60433,Birkholzweg_60433.jpeg
562,3.326923076923077,52,Wildenbruchstrasse_60431,Wildenbruchstrasse_60431.jpeg
563,3.2448979591836733,49,Im_Ziegelfeld_65934,Im_Ziegelfeld_65934.jpeg
564,2.75,48,Nell-Breuning-Strasse_60596,Nell-Breuning-Strasse_60596.jpeg
565,2.9508196721311477,61,Friedberger_Platz_60316,Friedberger_Platz_60316.jpeg
566,3.26,50,Moselstrasse_60329,Moselstrasse_60329.jpeg
567,3.1627906976744184,43,ueber_der_Heiern_60437,ueber_der_Heiern_60437.jpeg
568,3.75,48,Eschenbachstrasse_60596,Eschenbachstrasse_60596.jpeg
569,2.642857142857143,56,Ludwig-Tieck-Strasse_60431,Ludwig-Tieck-Strasse_60431.jpeg
570,2.32,50,Poststrasse_60329,Poststrasse_60329.jpeg
571,2.888888888888889,54,Hammarskjoeldring_60439,Hammarskjoeldring_60439.jpeg
572,2.02,50,Lahnstrasse_60326,Lahnstrasse_60326.jpeg
573,2.5476190476190474,42,Strasse_zur_Internationalen_Schule_65931,Strasse_zur_Internationalen_Schule_65931.jpeg
574,3.2448979591836733,49,Am_Graben_60529,Am_Graben_60529.jpeg
575,3.293103448275862,58,Mark-Aurel-Strasse_60439,Mark-Aurel-Strasse_60439.jpeg
576,2.676470588235294,34,An_der_Rotterdamer_Werft_60327,An_der_Rotterdamer_Werft_60327.jpeg
577,3.5185185185185186,54,Alpenroder_Strasse_65936,Alpenroder_Strasse_65936.jpeg
578,2.6923076923076925,39,Eckenheimer_Schulstrasse_60435,Eckenheimer_Schulstrasse_60435.jpeg
579,3.0185185185185186,54,Lerchesbergring_60598,Lerchesbergring_60598.jpeg
580,3.485294117647059,68,Speckgasse_60599,Speckgasse_60599.jpeg
581,3.3333333333333335,51,Lorsbacher_Strasse_60326,Lorsbacher_Strasse_60326.jpeg
582,2.5294117647058822,51,Osthafenbruecke_60599,Osthafenbruecke_60599.jpeg
583,3.267857142857143,56,In_der_Kruemm_65934,In_der_Kruemm_65934.jpeg
584,2.717391304347826,46,Johann-Klotz-Strasse_60528,Johann-Klotz-Strasse_60528.jpeg
585,1.7254901960784315,51,Cohausenstrasse_60439,Cohausenstrasse_60439.jpeg
586,3.4909090909090907,55,Westhafenplatz_60327,Westhafenplatz_60327.jpeg
587,2.8035714285714284,56,Am_Lindenbaum_60433,Am_Lindenbaum_60433.jpeg
588,3.2045454545454546,44,Junghofstrasse_60315,Junghofstrasse_60315.jpeg
589,3.3191489361702127,47,Luzernenweg_60433,Luzernenweg_60433.jpeg
590,3.702127659574468,47,Im_Heimgarten_60389,Im_Heimgarten_60389.jpeg
591,3.3962264150943398,53,Hessenplatz_60487,Hessenplatz_60487.jpeg
592,2.825,40,Bleiweissstrasse_60599,Bleiweissstrasse_60599.jpeg
593,3.081081081081081,37,Fahrgasse_60311,Fahrgasse_60311.jpeg
594,2.75,48,Niederbornstrasse_60435,Niederbornstrasse_60435.jpeg
595,3.43859649122807,57,Im_Winkel_60388,Im_Winkel_60388.jpeg
596,2.2264150943396226,53,An_der_Oberpforte_60388,An_der_Oberpforte_60388.jpeg
597,3.2857142857142856,49,Haingasse_60388,Haingasse_60388.jpeg
598,3.263157894736842,38,Leonhardskirchhof_60311,Leonhardskirchhof_60311.jpeg
599,3.396551724137931,58,Vogtstrasse_60322,Vogtstrasse_60322.jpeg
600,3.2777777777777777,54,Greifstrasse_60486,Greifstrasse_60486.jpeg
601,3.4035087719298245,57,Schoenstrasse_60327,Schoenstrasse_60327.jpeg
602,3.35,40,An_der_Dammheide_60486,An_der_Dammheide_60486.jpeg
603,3.731707317073171,41,Hans-Burggraf-Anlage_60431,Hans-Burggraf-Anlage_60431.jpeg
604,3.9076923076923076,65,Schmittener_Strasse_60489,Schmittener_Strasse_60489.jpeg
605,3.5319148936170213,47,Klimsch-Anlage_60320,Klimsch-Anlage_60320.jpeg
606,3.183673469387755,49,Enge_Gasse_60433,Enge_Gasse_60433.jpeg
607,2.6444444444444444,45,Unter_den_Eschen_60596,Unter_den_Eschen_60596.jpeg
608,3.375,40,Hedderichstrasse_60594,Hedderichstrasse_60594.jpeg
609,3.0833333333333335,48,Apoldaer_Weg_65931,Apoldaer_Weg_65931.jpeg
610,3.3214285714285716,56,Duesseldorfer_Strasse_60329,Duesseldorfer_Strasse_60329.jpeg
611,3.5,46,Neuer_Weg_60388,Neuer_Weg_60388.jpeg
612,2.963636363636364,55,Woerbachstrasse_60439,Woerbachstrasse_60439.jpeg
613,3.4358974358974357,39,Klueberstrasse_60325,Klueberstrasse_60325.jpeg
614,3.6875,48,Karoline-Veith-Strasse_60486,Karoline-Veith-Strasse_60486.jpeg
615,2.913793103448276,58,An_der_Steinmuehle_65934,An_der_Steinmuehle_65934.jpeg
616,3.42,50,Allerheiligentor_60311,Allerheiligentor_60311.jpeg
617,3.6346153846153846,52,Hochfeldstrasse_60437,Hochfeldstrasse_60437.jpeg
618,3.257575757575758,66,Werner-Bockelmann-Strasse_65934,Werner-Bockelmann-Strasse_65934.jpeg
619,3.2777777777777777,36,Rumpenheimer_Strasse_60388,Rumpenheimer_Strasse_60388.jpeg
620,3.5161290322580645,62,Stefan-Zweig-Strasse_60431,Stefan-Zweig-Strasse_60431.jpeg
621,3.875,56,Oberfeldstrasse_60439,Oberfeldstrasse_60439.jpeg
622,3.4318181818181817,44,Clementineweg_60385,Clementineweg_60385.jpeg
623,2.63265306122449,49,Weckmarkt_60311,Weckmarkt_60311.jpeg
